Iteration,Cost,Temperature,Sequence
0,201,5000,15 7 5 14 2 17 6 4 3 16 18 13 11 12 20 8 1 19 9 10
1,193,4950,15 7 5 14 2 10 6 4 3 16 18 13 11 12 20 8 1 19 9 17
1396,88,0,004033681,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1397,88,0,003993344,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1398,88,0,003953411,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1399,88,0,003913877,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1400,88,0,003874738,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1401,88,0,00383599,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1402,88,0,00379763,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1403,88,0,003759654,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1404,88,0,003722057,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1405,88,0,003684837,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1406,88,0,003647988,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1407,88,0,003611509,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1408,88,0,003575393,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1409,88,0,00353964,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1410,88,0,003504243,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1411,88,0,003469201,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1412,88,0,003434509,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1413,88,0,003400164,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1414,88,0,003366162,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1415,88,0,0033325,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1416,88,0,003299175,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1417,88,0,003266184,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1418,88,0,003233522,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1419,88,0,003201186,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1420,88,0,003169175,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1421,88,0,003137483,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1422,88,0,003106108,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1423,88,0,003075047,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1424,88,0,003044297,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1425,88,0,003013853,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1426,88,0,002983715,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1427,88,0,002953878,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1428,88,0,002924339,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1429,88,0,002895096,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1430,88,0,002866145,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1431,88,0,002837483,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1432,88,0,002809108,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1433,88,0,002781017,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1434,88,0,002753207,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1435,88,0,002725675,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1436,88,0,002698418,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1437,88,0,002671434,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1438,88,0,00264472,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1439,88,0,002618273,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1440,88,0,00259209,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1441,88,0,002566169,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1442,88,0,002540508,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1443,88,0,002515103,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1444,88,0,002489951,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1445,88,0,002465052,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1446,88,0,002440401,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1447,88,0,002415997,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1448,88,0,002391838,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1449,88,0,002367919,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1450,88,0,00234424,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1451,88,0,002320798,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1452,88,0,00229759,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1453,88,0,002274614,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1454,88,0,002251867,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1455,88,0,002229349,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1456,88,0,002207055,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1457,88,0,002184985,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1458,88,0,002163135,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1459,88,0,002141504,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1460,88,0,002120089,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1461,88,0,002098888,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1462,88,0,002077899,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1463,88,0,00205712,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1464,88,0,002036548,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1465,88,0,002016183,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1466,88,0,001996021,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1467,88,0,001976061,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1468,88,0,001956301,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1469,88,0,001936738,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1470,88,0,00191737,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1471,88,0,001898197,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1472,88,0,001879215,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1473,88,0,001860422,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1474,88,0,001841818,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1475,88,0,0018234,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1476,88,0,001805166,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1477,88,0,001787114,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1478,88,0,001769243,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1479,88,0,001751551,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1480,88,0,001734035,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1481,88,0,001716695,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1482,88,0,001699528,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1483,88,0,001682533,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1484,88,0,001665707,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1485,88,0,00164905,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1486,88,0,00163256,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1487,88,0,001616234,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1488,88,0,001600072,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1489,88,0,001584071,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1490,88,0,001568231,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1491,88,0,001552548,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1492,88,0,001537023,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1493,88,0,001521653,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1494,88,0,001506436,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1495,88,0,001491372,16 15 10 6 7 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1496,88,0,001476458,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1497,88,0,001461693,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1498,88,0,001447076,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1499,88,0,001432606,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1500,88,0,00141828,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1501,88,0,001404097,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1502,88,0,001390056,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1503,88,0,001376155,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1504,88,0,001362394,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1505,88,0,00134877,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1506,88,0,001335282,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1507,88,0,001321929,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1508,88,0,00130871,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1509,88,0,001295623,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1510,88,0,001282667,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1511,88,0,00126984,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1512,88,0,001257142,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1513,88,0,00124457,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1514,88,0,001232125,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1515,88,0,001219803,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1516,88,0,001207605,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1517,88,0,001195529,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1518,88,0,001183574,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1519,88,0,001171738,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1520,88,0,001160021,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1521,88,0,001148421,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1522,88,0,001136936,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1523,88,0,001125567,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1524,88,0,001114311,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1525,88,0,001103168,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1526,88,0,001092137,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1527,88,0,001081215,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1528,88,0,001070403,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1529,88,0,001059699,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1530,88,0,001049102,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1531,88,0,001038611,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1532,88,0,001028225,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1533,88,0,001017943,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1534,88,0,001007763,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1535,88,0,0009976856,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1536,88,0,0009877087,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1537,88,0,0009778315,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1538,88,0,0009680532,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1539,88,0,0009583727,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1540,88,0,000948789,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1541,88,0,0009393011,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1542,88,0,0009299081,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1543,88,0,000920609,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1544,88,0,0009114029,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1545,88,0,0009022889,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1546,88,0,000893266,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1547,88,0,0008843333,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1548,88,0,00087549,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1549,88,0,0008667351,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1550,88,0,0008580678,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1551,88,0,0008494871,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1552,88,0,0008409922,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1553,88,0,0008325823,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1554,88,0,0008242565,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1555,88,0,0008160139,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1556,88,0,0008078538,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1557,88,0,0007997752,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1558,88,0,0007917775,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1559,88,0,0007838598,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1560,88,0,0007760212,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1561,88,0,000768261,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1562,88,0,0007605784,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1563,88,0,0007529726,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1564,88,0,0007454429,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1565,88,0,0007379884,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1566,88,0,0007306086,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1567,88,0,0007233025,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1568,88,0,0007160695,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1569,88,0,0007089088,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1570,88,0,0007018197,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1571,88,0,0006948014,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1572,88,0,0006878534,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1573,88,0,0006809749,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1574,88,0,0006741651,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1575,88,0,0006674235,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1576,88,0,0006607493,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1577,88,0,0006541418,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1578,88,0,0006476003,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1579,88,0,0006411243,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1580,88,0,0006347131,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1581,88,0,000628366,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1582,88,0,0006220823,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1583,88,0,0006158615,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1584,88,0,0006097029,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1585,88,0,0006036059,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1586,88,0,0005975698,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1587,88,0,0005915941,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1588,88,0,0005856781,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1589,88,0,0005798214,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1590,88,0,0005740231,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1591,88,0,0005682829,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1592,88,0,0005626001,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1593,88,0,0005569741,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1594,88,0,0005514044,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1595,88,0,0005458903,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1596,88,0,0005404314,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1597,88,0,0005350271,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1598,88,0,0005296769,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1599,88,0,0005243801,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1600,88,0,0005191363,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1601,88,0,0005139449,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1602,88,0,0005088054,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1603,88,0,0005037174,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1604,88,0,0004986802,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1605,88,0,0004936934,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1606,88,0,0004887565,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1607,88,0,0004838689,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1608,88,0,0004790302,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1609,88,0,0004742399,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1610,88,0,0004694975,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1611,88,0,0004648025,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1612,88,0,0004601545,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1613,88,0,0004555529,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1614,88,0,0004509974,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1615,88,0,0004464874,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1616,88,0,0004420225,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1617,88,0,0004376023,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1618,88,0,0004332263,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1619,88,0,000428894,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1620,88,0,0004246051,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1621,88,0,0004203591,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1622,88,0,0004161555,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1623,88,0,0004119939,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1624,88,0,000407874,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1625,88,0,0004037952,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1626,88,0,0003997573,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1627,88,0,0003957597,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1628,88,0,0003918021,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1629,88,0,0003878841,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1630,88,0,0003840053,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1631,88,0,0003801652,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1632,88,0,0003763635,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1633,88,0,0003725999,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1634,88,0,0003688739,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1635,88,0,0003651852,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1636,88,0,0003615333,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1637,88,0,000357918,16 15 10 7 6 1 2 4 5 3 19 14 17 20 18 13 8 11 12 9
1638,88,0,0003543388,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1639,88,0,0003507954,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1640,88,0,0003472875,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1641,88,0,0003438146,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1642,88,0,0003403764,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1643,88,0,0003369727,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1644,88,0,0003336029,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1645,88,0,0003302669,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1646,88,0,0003269642,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1647,88,0,0003236946,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1648,88,0,0003204576,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1649,88,0,0003172531,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1650,88,0,0003140806,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1651,88,0,0003109398,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1652,88,0,0003078304,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1653,88,0,0003047521,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1654,88,0,0003017045,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1655,88,0,0002986875,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1656,88,0,0002957006,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1657,88,0,0002927436,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1658,88,0,0002898162,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1659,88,0,000286918,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1660,88,0,0002840488,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1661,88,0,0002812084,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1662,88,0,0002783963,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1663,88,0,0002756123,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
1664,88,0,0002728562,16 15 10 7 6 1 2 4 5 3 19 20 17 14 18 13 8 11 12 9
